"UPLOAD_ERR_OK";"The file uploaded with success.";"Le fichier téléchargé avec succès.";"Het bestand geupload met succes.";"文件上传成功。";"Die Datei wurde erfolgreich hochgeladen.";"ファイルには、成功を収めてアップロードしました。"
"UPLOAD_UNKNOW_ERROR";"Unknow error.";"Erreur inconnue.";"Unknow fout.";"未知错误。";"Unknow Fehler.";"unknowのエラー。"
"UPLOAD_ERR_INI_SIZE";"The uploaded file exceeds the upload_max_filesize directive in php.ini.";"Le fichier téléchargé excède la directive upload_max_filesize dans php.ini.";"Het geüploade bestand is groter dan de upload_max_filesize directive in php.ini.";"upload_max_filesize指令上传的文件超过了php.ini中。";"Die hochgeladene Datei upload_max_filesize in der Übertrifft php.ini.";"でアップロードされたファイルのupload_max_filesizeディレクティブはphp.iniを超えています。"
"UPLOAD_ERR_FORM_SIZE";"The uploaded file exceeds the MAX_FILE_SIZE directive that was specified in the HTML form.";"Le fichier téléchargé excède la MAX_FILE_SIZE qui a été spécifié dans le formulaire HTML.";"Het geüploade bestand is groter dan de MAX_FILE_SIZE richtlijn die is opgegeven in de HTML-formulier.";"上传的文件超过MAX_FILE_SIZE是在HTML表单中指定的指令。";"Die hochgeladene Datei überschreitet Das war das MAX_FILE_SIZE Richtlinie im HTML-Formular angegeben.";"アップロードされたファイルはHTMLフォームで指定されたMAX_FILE_SIZEディレクティブがあったことを超えています。"
"UPLOAD_ERR_PARTIAL";"The uploaded file was only partially uploaded.";"Le fichier n'a été que partiellement téléchargé.";"Het geüploade bestand is maar gedeeltelijk geupload.";"上传的文件只有部分被上传。";"Die hochgeladene Datei wurde nur teilweise hochgeladen.";"アップロードされたファイルは一部のみしかアップロードされました。"
"UPLOAD_ERR_NO_FILE";"No file was uploaded.";"Aucun fichier n'a été téléchargé.";"Geen bestand is geüpload.";"没有文件被上传。";"Es wurde keine Datei hochgeladen.";"ファイルをアップロードできませんでした。"
"UPLOAD_ERR_NO_TMP_DIR";"Missing a temporary folder.";"Manquantes dans un dossier temporaire.";"Het missen van een tijdelijke map.";"缺少临时文件夹。";"Fehlende einen temporären Ordner.";"一時フォルダが見つかりません。"
"UPLOAD_ERR_CANT_WRITE";"Failed to write file to disk.";"Impossible d'écrire le fichier sur le disque.";"Kan bestand naar de schijf te schrijven.";"无法写入到磁盘上的文件。";"Konnte die Datei auf die Festplatte schreiben.";"ディスクへのファイルの書き込みに失敗しました。"
"UPLOAD_ERR_EXTENSION";"A PHP extension stopped the file upload. PHP does not provide a way to ascertain which extension caused the file upload to stop; examining the list of loaded extensions with phpinfo() may help.";"Une extension PHP a arrêté le téléchargement de fichiers. PHP ne fournit pas un moyen de déterminer ce qui a causé l'extension du fichier téléchargé est d'arrêter; l'examen de la liste des extensions chargées avec la fonction phpinfo () peut aider.";"Een PHP extensie gestopt het bestand te uploaden. PHP heeft een manier die niet te bieden om vast te stellen welk toestel de oorzaak van de te uploaden om te stoppen; onderzoek van de lijst met geladen extensies met phpinfo () kan helpen.";"停止一个PHP扩展的文件上传。 PHP并没有提供一种方法，以确定导致上传的文件扩展名停止检查phpinfo（）函数加载的扩展列表可以帮助。";"Ein PHP-Erweiterung stoppte die Datei hochzuladen. PHP bietet keine Möglichkeit, festzustellen, welche die Dateiendung Upload zu stoppen verursacht; Prüfung der Liste der geladenen Erweiterungen mit phpinfo () kann helfen.";"PHPの拡張子は、ファイルのアップロードを停止しました。 PHPは、ファイル拡張子が停止するようにアップロード起因把握する方法も示されません。phpinfo（）を使ってロードされた拡張子のリストを調べると役立つことがあります。"
"lastpwdchanges";"Last password change";"Dernière modification de passe";"Laatste wijziging van het wachtwoord";"最后更改密码";"Letzte Änderung des Kennworts";"最後のパスワード変更"
"laststatuschange";"Last status change";"Dernier changement d'état";"Laatste statuswijziging";"最后的状态变化";"Letzten Status-Änderung";"最後のステータス変更"
"lastlogindate";"Last logged in";"Dernière connexion";"Laatste keer ingelogd";"上次登录";"Zuletzt eingeloggt";"最後にログイン"
"modifieddate";"Last modified";"Dernière modification de";"Laatst gewijzigd";"最后修改";"Zuletzt geändert";"最終更新日"
"unsubscribedate";"Deactivation date";"Date de désactivation";"Deactivering datum";"停用时间";"Deaktivierungszeit";"停止時間"
"subscribedate";"Creation date";"Date de création";"Creatie datum";"创建日期";"Erstellungsdatum";"作成日"
"You";"You";"Vous";"U";"您";"Sie";"あなた"
"You are ";"You are";"Vous êtes";"U bent";"您";"Sie sind";"あなたは"
"Your email adress ";"Your email adress";"Votre adresse email";"Uw e-mail adres";"您的电子邮件地址";"Ihre E-Mail-Adresse";"あなたのメールアドレス"
"Your message";"Your message";"Votre message";"Uw bericht";"您的邮件";"Ihre Nachricht";"あなたのメッセージ"
"Your message's subject";"Your message's subject";"Votre message sujet";"Uw bericht onderwerp van";"您的留言主题";"Ihre Nachricht den Betreff";"あなたのメッセージの件名"
"Your message";"Your message";"Votre message";"Uw bericht";"您的邮件";"Ihre Nachricht";"あなたのメッセージ"
"Your message ";"Your message";"Votre message";"Uw bericht";"您的邮件";"Ihre Nachricht";"あなたのメッセージ"
"For security reason, please enter the code below";"For security reason, please enter the code below";"Pour des raisons de sécurité, s'il vous plaît entrer le code ci-dessous";"Om veiligheidsredenen vragen wij u de onderstaande code";"出于安全考虑，请输入下面的代码";"Aus Sicherheitsgründen geben Sie bitte den nachfolgenden Code";"セキュリティ上の理由で、以下のコードを入力してください"
"submit";"Submit";"Soumettre";"Voorleggen";"提交";"Einreichen";"提出する"
"gototop";"Go to top";"Haut de la page";"Ga naar boven";"返回顶部";"Go to top";"ページのトップへ"
"Keywords";"Keywords";"Mots-clés";"Trefwoorden";"关键词";"Schlüsselwörter";"キーワード"
"ifyoulostyourpassword";"If you lost your password or want to reset your password, please fill up the following information and a new password will be sent to you by email.";"Si vous avez perdu votre mot de passe ou si vous voulez réinitialiser votre mot de passe, s'il vous plaît remplir les informations ci-dessous et un nouveau mot de passe vous sera envoyé par e-mail.";"Als u uw wachtwoord vergeten of wilt u uw wachtwoord opnieuw in te stellen, vul dan de volgende informatie en een nieuw wachtwoord zal naar u worden verzonden via e-mail.";"如果你失去了你的密码或者想重置密码，请填写以下信息，并通过电子邮件向您将感受到一个新的密码。";"Wenn Sie Ihr Passwort vergessen oder wollen Sie Ihr Passwort zurücksetzen, füllen Sie bitte die folgenden Informationen und ein neues Passwort wird Ihnen per E-Mail zu spüren sein.";"あなたのパスワードを紛失したり、パスワードをリセットしたい場合は、以下の情報を記入してくださいと新しいパスワードが電子メールによってあなたに感じられるだろう。"
"Publicmailinglist_sendemailsuccessAction";"Thank you! An email has been sent to your mailbox, please follow the link in this email to validate your enrolment to our newsletter.";"Je vous remercie! Un courriel a été envoyé à votre boîte aux lettres, s'il vous plaît suivez le lien dans cet email pour valider votre inscription à notre newsletter.";"Dank je wel! Een e-mail is verzonden naar uw mailbox, volg dan de link in deze e-mail om uw inschrijving te valideren aan voor onze nieuwsbrief.";"谢谢！一封电子邮件已经发送到您的邮箱，请按照此电子邮件中的链接以验证您的effectif去我们的时事通讯。";"Danke! Eine E-Mail an Ihre Mailbox gesendet wurde, folgen Sie bitte dem Link in dieser E-Mail an Ihren effectif de unseren Newsletter zu validieren.";"ありがとうございました！メールがあなたのメールボックスに送信されましたが、私たちのニュースレターにeffectifドを検証するために、このメールに記載のリンクに従ってください。"
"Publicmailinglist_sendemailerrorAction";"An error occured, we could not register your email. Please contact our support.";"Une erreur s'est produite, nous ne pouvions pas inscrire votre e-mail. S'il vous plaît contacter notre support.";"Er is een fout opgetreden, konden we niet te registreren e-mail. Neem contact op met onze support.";"发生错误，我们无法注册您的电子邮件。请联系我们的支持。";"Ein Fehler ist aufgetreten, wir konnten nicht registrieren Sie Ihre E-Mail. Bitte wenden Sie sich an unseren Support.";"エラーが発生しました、私達はあなたの電子メールを登録できませんでした。私たちのサポートに連絡してください。"
"Publicmailinglist_optinconfirmAction";"Thank you for the confirmation. You are now enrolled to our newsletter.";"Merci pour la confirmation. Vous êtes maintenant inscrit à notre newsletter.";"Bedankt voor de bevestiging. U bent nu ingeschreven voor onze nieuwsbrief.";"感谢您的确认。您现在已加入我们的时事通讯。";"Danke für die Bestätigung. Sie sind jetzt für unseren Newsletter eingeschrieben.";"確認していただきありがとうございます。あなたは今、私たちのニュースレターに登録されています。"
"Publicmailinglist_processAction";"Thank you! An email has been sent to your mailbox, please follow the link in this email to validate your enrolment to our newsletter.";"Je vous remercie! Un courriel a été envoyé à votre boîte aux lettres, s'il vous plaît suivez le lien dans cet email pour valider votre inscription à notre newsletter.";"Dank je wel! Een e-mail is verzonden naar uw mailbox, volg dan de link in deze e-mail om uw inschrijving te valideren aan voor onze nieuwsbrief.";"谢谢！一封电子邮件已经发送到您的邮箱，请按照此电子邮件中的链接以验证您的effectif去我们的时事通讯。";"Danke! Eine E-Mail an Ihre Mailbox gesendet wurde, folgen Sie bitte dem Link in dieser E-Mail an Ihren effectif de unseren Newsletter zu validieren.";"ありがとうございました！メールがあなたのメールボックスに送信されましたが、私たちのニュースレターにeffectifドを検証するために、このメールに記載のリンクに従ってください。"
"Publicmailinglist_optoutconfirmAction01";"Thank you, you have been deleted from our database";"Merci, vous avez été supprimé de notre base de données";"Dank je wel, ben je al verwijderd uit onze database";"谢谢你，你已经从我们的数据库中删除";"Vielen Dank, Sie haben aus unserer Datenbank gelöscht";"ありがとう、あなたは私たちのデータベースから削除されました"
"Publicmailinglist_optoutconfirmAction02";"You will not be unregistered. As you checked no.";"Vous ne serez pas non enregistrée. Comme vous avez coché aucune.";"U zult niet-geregistreerde. Als u gecontroleerd nee.";"你不会被注销。你检查。";"Sie werden nicht registriert. Haben Sie überprüft Nr.";"あなたが登録されていないではありません。あなたはチェックしていない。"
